slurm_task_id,trial_id,sweep_time
24,24,307
24,25,305
24,26,312
24,27,309
24,28,317
24,29,305
24,30,305
24,31,315
24,32,317
24,33,308
24,34,303
24,35,312
24,36,310
24,37,320
24,38,331
24,39,317
24,40,328
24,41,320
24,42,319
24,43,319
24,44,309
24,45,308
24,46,306
24,47,296
24,48,309
24,49,309
24,50,313
24,51,314
24,52,307
24,53,312
24,54,314
24,55,328
24,56,307
24,57,311
24,58,290
24,59,301
24,60,317
24,61,308
24,62,332
24,63,311
24,64,304
24,65,295
24,66,313
24,67,311
24,68,312
24,69,317
24,70,308
24,71,332
24,72,305
24,73,314
24,74,298
24,75,326
24,76,298
24,77,322
24,78,303
24,79,326
24,80,308
24,81,307
24,82,303
24,83,326
24,84,319
24,85,311
24,86,325
24,87,320
24,88,315
24,89,311
24,90,309
24,91,301
24,92,320
24,93,327
24,94,310
24,95,320
24,96,305
24,97,319
24,98,310
24,99,315
24,100,304
25,1,318
25,2,313
25,3,322
25,4,325
25,5,314
25,6,305
25,7,315
25,8,311
25,9,307
25,10,328
25,11,299
25,12,304
25,13,322
25,14,314
25,15,297
25,16,318
25,17,310
25,18,330
25,19,305
25,20,297
25,21,303
25,22,306
25,23,322
25,24,293
25,25,320
25,26,302
25,27,322
25,28,306
25,29,310
25,30,299
25,31,302
25,32,320
25,33,317
25,34,322
25,35,321
25,36,317
25,37,334
25,38,302
25,39,308
25,40,308
25,41,305
25,42,300
25,43,309
25,44,305
25,45,297
25,46,313
25,47,322
25,48,307
25,49,304
25,50,299
25,51,307
25,52,331
25,53,307
25,54,306
25,55,294
25,56,309
25,57,312
25,58,300
25,59,303
25,60,296
25,61,299
25,62,304
25,63,316
25,64,309
25,65,304
25,66,320
25,67,310
25,68,321
25,69,314
25,70,318
25,71,299
25,72,306
25,73,310
25,74,307
25,75,312
25,76,326
25,77,294
25,78,332
25,79,308
25,80,324
25,81,308
25,82,310
25,83,328
25,84,306
25,85,301
25,86,319
25,87,310
25,88,318
25,89,325
25,90,304
25,91,305
25,92,321
25,93,316
25,94,306
25,95,318
25,96,308
25,97,306
25,98,314
25,99,305
25,100,297
26,1,324
26,2,311
26,3,316
26,4,319
26,5,299
26,6,306
26,7,310
26,8,287
26,9,304
26,10,309
26,11,308
26,12,298
26,13,330
26,14,312
26,15,307
26,16,317
26,17,318
26,18,310
26,19,310
26,20,331
26,21,308
26,22,318
26,23,308
26,24,322
26,25,295
26,26,308
26,27,308
26,28,316
26,29,305
26,30,318
26,31,312
26,32,301
26,33,312
26,34,311
26,35,316
26,36,330
26,37,335
26,38,310
26,39,307
26,40,318
26,41,311
26,42,315
26,43,309
26,44,313
26,45,298
26,46,324
26,47,334
26,48,312
26,49,309
26,50,319
26,51,296
26,52,297
26,53,313
26,54,314
26,55,313
26,56,287
26,57,308
26,58,334
26,59,289
26,60,321
26,61,320
26,62,310
26,63,309
26,64,317
26,65,309
26,66,309
26,67,297
26,68,329
26,69,296
26,70,322
26,71,300
26,72,312
26,73,324
26,74,318
26,75,313
26,76,333
26,77,307
26,78,309
26,79,277
26,80,297
26,81,303
26,82,301
26,83,292
26,84,322
26,85,301
26,86,306
26,87,309
26,88,309
26,89,317
26,90,314
26,91,300
26,92,298
26,93,306
26,94,311
26,95,319
26,96,306
26,97,314
26,98,315
26,99,326
26,100,310
27,1,310
27,2,304
27,3,310
27,4,300
27,5,304
27,6,319
27,7,296
27,8,304
27,9,320
27,10,292
27,11,311
27,12,311
27,13,322
27,14,315
27,15,331
27,16,312
27,17,302
27,18,299
27,19,313
27,20,320
27,21,324
27,22,317
27,23,310
27,24,309
27,25,300
27,26,311
27,27,316
27,28,329
27,29,303
27,30,317
27,31,312
27,32,312
27,33,334
27,34,292
27,35,306
27,36,312
27,37,313
27,38,323
27,39,307
27,40,330
27,41,303
27,42,317
27,43,319
27,44,321
27,45,313
27,46,309
27,47,331
27,48,316
27,49,298
27,50,318
27,51,309
27,52,309
27,53,284
27,54,304
27,55,304
27,56,305
27,57,309
27,58,312
27,59,322
27,60,310
27,61,312
27,62,309
27,63,320
27,64,321
27,65,297
27,66,311
27,67,309
27,68,310
27,69,314
27,70,315
27,71,301
27,72,321
27,73,296
27,74,305
27,75,331
27,76,302
27,77,306
27,78,306
27,79,320
27,80,309
27,81,298
27,82,309
27,83,309
27,84,306
27,85,316
27,86,309
27,87,320
27,88,317
27,89,288
27,90,323
27,91,318
27,92,306
27,93,304
27,94,314
27,95,325
27,96,311
27,97,307
27,98,296
27,99,294
27,100,313
28,1,306
28,2,309
28,3,309
28,4,309
28,5,302
28,6,301
28,7,316
28,8,317
28,9,306
28,10,294
28,11,308
28,12,320
28,13,313
28,14,312
28,15,303
28,16,312
28,17,331
28,18,308
28,19,337
28,20,304
28,21,306
28,22,308
28,23,310
28,24,304
28,25,302
28,26,331
28,27,297
28,28,324
28,29,306
28,30,322
28,31,304
28,32,301
28,33,318
28,34,316
28,35,306
28,36,326
28,37,296
28,38,293
28,39,316
28,40,314
28,41,305
28,42,308
28,43,304
28,44,289
28,45,304
28,46,316
28,47,315
28,48,317
28,49,318
28,50,309
28,51,314
28,52,328
28,53,301
28,54,307
28,55,306
28,56,296
28,57,312
28,58,308
28,59,311
28,60,314
28,61,312
28,62,312
28,63,312
28,64,319
28,65,312
28,66,318
28,67,297
28,68,320
28,69,296
28,70,305
28,71,290
28,72,310
28,73,313
28,74,316
28,75,309
28,76,297
28,77,310
28,78,315
28,79,319
28,80,310
28,81,319
28,82,298
28,83,316
28,84,319
28,85,321
28,86,296
28,87,319
28,88,314
28,89,318
28,90,306
28,91,300
28,92,325
28,93,312
28,94,317
28,95,332
28,96,323
28,97,321
28,98,304
28,99,302
28,100,311
29,1,305
29,2,308
29,3,314
29,4,298
29,5,314
29,6,301
29,7,306
29,8,308
29,9,293
29,10,308
29,11,297
29,12,298
29,13,302
29,14,336
29,15,311
29,16,298
29,17,298
29,18,323
29,19,301
29,20,304
29,21,303
29,22,300
29,23,298
29,24,305
29,25,305
29,26,308
29,27,298
29,28,317
29,29,319
29,30,330
29,31,313
29,32,301
29,33,323
29,34,310
29,35,335
29,36,296
29,37,287
29,38,321
29,39,296
29,40,322
29,41,295
29,42,316
29,43,301
29,44,315
29,45,334
29,46,317
29,47,313
29,48,311
29,49,301
29,50,313
29,51,304
29,52,309
29,53,319
29,54,299
29,55,303
29,56,331
29,57,291
29,58,317
29,59,304
29,60,315
29,61,298
29,62,306
29,63,318
29,64,319
29,65,299
29,66,324
29,67,305
29,68,305
29,69,321
29,70,299
29,71,296
29,72,307
29,73,306
29,74,300
29,75,311
29,76,306
29,77,310
29,78,297
29,79,295
29,80,308
29,81,318
29,82,306
29,83,302
29,84,300
29,85,307
29,86,324
29,87,320
29,88,316
29,89,309
29,90,296
29,91,326
29,92,315
29,93,316
29,94,310
29,95,302
29,96,318
29,97,302
29,98,306
29,99,313
29,100,305
30,1,319
30,2,295
30,3,306
30,4,308
30,5,298
30,6,317
30,7,308
30,8,298
30,9,300
30,10,327
30,11,311
30,12,314
30,13,320
30,14,317
30,15,319
30,16,326
30,17,308
30,18,313
30,19,305
30,20,316
30,21,310
30,22,305
30,23,302
30,24,325
30,25,313
30,26,325
30,27,315
30,28,302
30,29,316
30,30,321
30,31,308
30,32,305
30,33,313
30,34,324
30,35,302
30,36,299
30,37,308
30,38,304
30,39,311
30,40,334
30,41,298
30,42,308
30,43,320
30,44,308
30,45,321
30,46,316
30,47,306
30,48,311
30,49,324
30,50,328
30,51,307
30,52,323
30,53,335
30,54,316
30,55,318
30,56,304
30,57,302
30,58,302
30,59,315
30,60,300
30,61,303
30,62,321
30,63,315
30,64,318
30,65,310
30,66,321
30,67,308
30,68,292
30,69,293
30,70,315
30,71,297
30,72,294
30,73,297
30,74,333
30,75,322
30,76,323
30,77,322
30,78,309
30,79,309
30,80,336
30,81,304
30,82,324
30,83,305
30,84,318
30,85,310
30,86,311
30,87,327
30,88,304
30,89,304
30,90,313
30,91,294
30,92,321
30,93,329
30,94,305
30,95,317
30,96,296
30,97,312
30,98,310
30,99,318
30,100,313
31,1,329
31,2,316
31,3,316
31,4,303
31,5,303
31,6,309
31,7,321
31,8,308
31,9,306
31,10,307
31,11,325
31,12,294
31,13,321
31,14,302
31,15,311
31,16,306
31,17,301
31,18,316
31,19,324
31,20,310
31,21,322
31,22,314
31,23,300
31,24,314
31,25,334
31,26,316
31,27,306
31,28,309
31,29,313
31,30,322
31,31,313
31,32,319
31,33,314
31,34,326
31,35,311
31,36,321
31,37,302
31,38,313
31,39,295
31,40,334
31,41,305
31,42,317
31,43,310
31,44,295
31,45,320
31,46,330
31,47,297
31,48,293
31,49,301
31,50,306
31,51,318
31,52,301
31,53,295
31,54,327
31,55,291
31,56,298
31,57,303
31,58,308
31,59,318
31,60,313
31,61,329
31,62,309
31,63,301
31,64,325
31,65,310
31,66,337
31,67,323
31,68,308
31,69,309
31,70,319
31,71,307
31,72,306
31,73,327
31,74,316
31,75,301
31,76,290
31,77,311
31,78,304
31,79,303
31,80,312
31,81,310
31,82,312
31,83,321
31,84,318
31,85,316
31,86,316
31,87,334
31,88,317
31,89,315
31,90,304
31,91,318
31,92,331
31,93,302
31,94,309
31,95,322
31,96,304
31,97,319
31,98,312
31,99,318
31,100,318
32,1,327
32,2,311
32,3,307
32,4,298
32,5,328
32,6,312
32,7,300
32,8,311
32,9,315
32,10,326
32,11,307
32,12,320
32,13,322
32,14,309
32,15,313
32,16,318
32,17,314
32,18,315
32,19,316
32,20,306
32,21,325
32,22,321
32,23,335
32,24,325
32,25,298
32,26,334
32,27,319
32,28,300
32,29,304
32,30,318
32,31,292
32,32,305
32,33,329
32,34,324
32,35,327
32,36,296
32,37,313
32,38,307
32,39,311
32,40,302
32,41,312
32,42,313
32,43,306
32,44,309
32,45,313
32,46,326
32,47,307
32,48,311
32,49,303
32,50,334
32,51,310
32,52,305
32,53,327
32,54,315
32,55,308
32,56,311
32,57,310
32,58,312
32,59,303
32,60,312
32,61,305
32,62,316
32,63,297
32,64,304
32,65,325
32,66,309
32,67,299
32,68,327
32,69,312
32,70,304
32,71,310
32,72,312
32,73,323
32,74,306
32,75,290
32,76,309
32,77,315
32,78,319
32,79,312
32,80,304
32,81,294
32,82,309
32,83,307
32,84,297
32,85,320
32,86,310
32,87,313
32,88,328
32,89,324
32,90,313
32,91,296
32,92,309
32,93,316
32,94,317
32,95,320
32,96,319
32,97,306
32,98,302
32,99,305
32,100,298
33,1,307
33,2,305
33,3,304
33,4,305
33,5,299
33,6,305
33,7,293
33,8,310
33,9,316
33,10,328
33,11,309
33,12,319
33,13,295
33,14,313
33,15,325
33,16,304
33,17,301
33,18,318
33,19,301
33,20,299
33,21,309
33,22,328
33,23,312
33,24,314
33,25,336
33,26,317
33,27,296
33,28,330
33,29,314
33,30,332
33,31,309
33,32,311
33,33,317
33,34,295
33,35,318
33,36,293
33,37,316
33,38,298
33,39,320
33,40,307
33,41,326
33,42,310
33,43,312
33,44,303
33,45,314
33,46,302
33,47,299
33,48,324
33,49,333
33,50,325
33,51,310
33,52,287
33,53,306
33,54,310
33,55,304
33,56,313
33,57,305
33,58,312
33,59,320
33,60,306
33,61,327
33,62,299
33,63,312
33,64,312
33,65,304
33,66,306
33,67,346
33,68,320
33,69,306
33,70,303
33,71,310
33,72,306
33,73,296
33,74,325
33,75,335
33,76,306
33,77,316
33,78,322
33,79,320
33,80,304
33,81,303
33,82,309
33,83,322
33,84,311
33,85,299
33,86,315
33,87,311
33,88,295
33,89,304
33,90,312
33,91,316
33,92,319
33,93,317
33,94,318
33,95,351
33,96,299
33,97,305
33,98,318
33,99,301
33,100,305
34,1,317
34,2,304
34,3,314
34,4,303
34,5,305
34,6,303
34,7,308
34,8,314
34,9,304
34,10,317
34,11,320
34,12,306
34,13,315
34,14,304
34,15,306
34,16,308
34,17,314
34,18,320
34,19,308
34,20,310
34,21,299
34,22,304
34,23,325
34,24,305
34,25,313
34,26,328
34,27,320
34,28,332
34,29,310
34,30,297
34,31,306
34,32,305
34,33,310
34,34,325
34,35,297
34,36,316
34,37,318
34,38,318
34,39,305
34,40,317
34,41,306
34,42,314
34,43,325
34,44,304
34,45,313
34,46,309
34,47,305
34,48,318
34,49,336
34,50,324
34,51,313
34,52,305
34,53,299
34,54,315
34,55,331
34,56,300
34,57,308
34,58,311
34,59,304
34,60,308
34,61,315
34,62,307
34,63,301
34,64,295
34,65,319
34,66,307
34,67,301
34,68,314
34,69,316
34,70,306
34,71,313
34,72,312
34,73,320
34,74,305
34,75,324
34,76,321
34,77,319
34,78,317
34,79,317
34,80,326
34,81,324
34,82,327
34,83,298
34,84,322
34,85,315
34,86,323
34,87,307
34,88,305
34,89,318
34,90,302
34,91,298
34,92,325
34,93,308
34,94,297
34,95,290
34,96,312
34,97,301
34,98,316
34,99,312
34,100,306
35,1,317
35,2,302
35,3,311
35,4,294
35,5,301
35,6,310
35,7,319
35,8,319
35,9,310
35,10,316
35,11,312
35,12,318
35,13,306
35,14,316
35,15,303
35,16,293
35,17,316
35,18,305
35,19,314
35,20,315
35,21,293
35,22,298
35,23,309
35,24,308
35,25,327
35,26,314
35,27,294
35,28,315
35,29,309
35,30,295
35,31,316
35,32,310
35,33,326
35,34,313
35,35,299
35,36,312
35,37,314
35,38,310
35,39,322
35,40,307
35,41,315
35,42,321
35,43,283
35,44,308
35,45,333
35,46,333
35,47,310
35,48,315
35,49,322
35,50,311
35,51,312
35,52,317
35,53,296
35,54,317
35,55,316
35,56,319
35,57,309
35,58,328
35,59,303
35,60,311
35,61,307
35,62,305
35,63,309
35,64,309
35,65,317
35,66,322
35,67,324
35,68,317
35,69,307
35,70,312
35,71,333
35,72,299
35,73,292
35,74,345
35,75,309
35,76,302
35,77,309
35,78,317
35,79,316
35,80,305
35,81,316
35,82,300
35,83,327
35,84,339
35,85,313
35,86,309
35,87,295
35,88,314
35,89,308
35,90,308
35,91,332
35,92,302
35,93,325
35,94,303
35,95,307
35,96,302
35,97,303
35,98,322
35,99,318
35,100,319
36,1,316
36,2,323
36,3,326
36,4,297
36,5,312
36,6,333
36,7,327
36,8,305
36,9,301
36,10,312
36,11,317
36,12,306
36,13,307
36,14,324
36,15,296
36,16,319
36,17,319
36,18,317
36,19,305
36,20,316
36,21,297
36,22,325
36,23,312
36,24,314
36,25,318
36,26,286
36,27,292
36,28,292
36,29,313
36,30,313
36,31,303
36,32,312
36,33,311
36,34,323
36,35,340
36,36,320
36,37,309
36,38,310
36,39,318
36,40,313
36,41,321
36,42,323
36,43,293
36,44,291
36,45,333
36,46,307
36,47,310
36,48,298
36,49,307
36,50,317
36,51,327
36,52,307
36,53,315
36,54,318
36,55,317
36,56,303
36,57,309
36,58,299
36,59,310
36,60,322
36,61,315
36,62,303
36,63,316
36,64,318
36,65,311
36,66,319
36,67,308
36,68,319
36,69,325
36,70,304
36,71,319
36,72,323
36,73,298
36,74,300
36,75,315
36,76,309
36,77,304
36,78,320
36,79,302
36,80,307
36,81,315
36,82,319
36,83,308
36,84,332
36,85,303
36,86,305
36,87,322
36,88,290
36,89,307
36,90,330
36,91,312
36,92,293
36,93,301
36,94,314
36,95,325
36,96,313
36,97,306
36,98,307
36,99,313
36,100,314
37,1,319
37,2,299
37,3,301
37,4,298
37,5,310
37,6,328
37,7,328
37,8,311
37,9,320
37,10,299
37,11,300
37,12,321
37,13,306
37,14,306
37,15,304
37,16,300
37,17,319
37,18,313
37,19,309
37,20,302
37,21,312
37,22,309
37,23,315
37,24,326
37,25,295
37,26,296
37,27,310
37,28,299
37,29,300
37,30,308
37,31,309
37,32,307
37,33,315
37,34,314
37,35,309
37,36,306
37,37,304
37,38,305
37,39,300
37,40,323
37,41,301
37,42,307
37,43,298
37,44,303
37,45,311
37,46,323
37,47,307
37,48,333
37,49,303
37,50,307
37,51,306
37,52,307
37,53,303
37,54,289
37,55,332
37,56,311
37,57,306
37,58,322
37,59,307
37,60,296
37,61,305
37,62,314
37,63,306
37,64,305
37,65,301
37,66,307
37,67,329
37,68,296
37,69,319
37,70,299
37,71,334
37,72,310
37,73,318
37,74,314
37,75,304
37,76,319
37,77,304
37,78,302
37,79,303
37,80,323
37,81,306
37,82,326
37,83,324
37,84,308
37,85,313
37,86,314
37,87,314
37,88,307
37,89,299
37,90,312
37,91,309
37,92,330
37,93,312
37,94,313
37,95,321
37,96,300
37,97,312
37,98,317
37,99,299
37,100,304
38,1,323
38,2,320
38,3,301
38,4,310
38,5,316
38,6,306
38,7,311
38,8,307
38,9,304
38,10,319
38,11,307
38,12,307
38,13,318
38,14,308
38,15,306
38,16,296
38,17,315
38,18,306
38,19,321
38,20,336
38,21,305
38,22,301
38,23,294
38,24,303
38,25,300
38,26,318
38,27,312
38,28,322
38,29,306
38,30,304
38,31,331
38,32,312
38,33,309
38,34,315
38,35,306
38,36,314
38,37,335
38,38,313
38,39,313
38,40,319
38,41,312
38,42,302
38,43,309
38,44,303
38,45,329
38,46,323
38,47,312
38,48,318
38,49,300
38,50,309
38,51,311
38,52,317
38,53,297
38,54,311
38,55,310
38,56,296
38,57,307
38,58,309
38,59,293
38,60,309
38,61,294
38,62,309
38,63,317
38,64,321
38,65,313
38,66,315
38,67,326
38,68,326
38,69,314
38,70,288
38,71,308
38,72,305
38,73,308
38,74,323
38,75,320
38,76,314
38,77,293
38,78,299
38,79,305
38,80,328
38,81,309
38,82,296
38,83,308
38,84,312
38,85,326
38,86,311
38,87,317
38,88,328
38,89,303
38,90,311
38,91,309
38,92,321
38,93,315
38,94,294
38,95,322
38,96,314
38,97,302
38,98,295
38,99,325
38,100,309
39,1,317
39,2,317
39,3,297
39,4,307
39,5,319
39,6,296
39,7,308
39,8,318
39,9,307
39,10,308
39,11,318
39,12,318
39,13,314
39,14,307
39,15,308
39,16,317
39,17,300
39,18,299
39,19,301
39,20,323
39,21,308
39,22,308
39,23,299
39,24,305
39,25,315
39,26,318
39,27,313
39,28,327
39,29,299
39,30,306
39,31,308
39,32,305
39,33,306
39,34,308
39,35,303
39,36,310
39,37,320
39,38,316
39,39,308
39,40,321
39,41,318
39,42,294
39,43,327
39,44,323
39,45,304
39,46,317
39,47,316
39,48,301
39,49,300
39,50,288
39,51,311
39,52,317
39,53,310
39,54,309
39,55,314
39,56,319
39,57,299
39,58,316
39,59,318
39,60,338
39,61,308
39,62,301
39,63,304
39,64,321
39,65,318
39,66,308
39,67,315
39,68,300
39,69,304
39,70,296
39,71,325
39,72,315
39,73,308
39,74,314
39,75,291
39,76,344
39,77,301
39,78,303
39,79,309
39,80,308
39,81,312
39,82,299
39,83,309
39,84,292
39,85,292
39,86,311
39,87,313
39,88,321
39,89,298
39,90,302
39,91,306
39,92,307
39,93,311
39,94,297
39,95,310
39,96,316
39,97,297
39,98,299
39,99,327
39,100,310
40,1,319
40,2,312
40,3,299
40,4,313
40,5,308
40,6,310
40,7,313
40,8,315
40,9,315
40,10,316
40,11,315
40,12,308
40,13,297
40,14,312
40,15,320
40,16,318
40,17,306
40,18,311
40,19,315
40,20,308
40,21,319
40,22,323
40,23,298
40,24,320
40,25,286
40,26,311
40,27,287
40,28,299
40,29,315
40,30,304
40,31,310
40,32,314
40,33,302
40,34,308
40,35,314
40,36,311
40,37,312
40,38,311
40,39,328
40,40,306
40,41,299
40,42,318
40,43,319
40,44,313
40,45,300
40,46,310
40,47,320
40,48,302
40,49,300
40,50,301
40,51,310
40,52,310
40,53,321
40,54,307
40,55,296
40,56,316
40,57,327
40,58,311
40,59,322
40,60,321
40,61,321
40,62,309
40,63,293
40,64,296
40,65,300
40,66,331
40,67,305
40,68,312
40,69,326
40,70,311
40,71,308
40,72,307
40,73,310
40,74,306
40,75,313
40,76,316
40,77,311
40,78,304
40,79,322
40,80,296
40,81,336
40,82,315
40,83,316
40,84,306
40,85,313
40,86,285
40,87,302
40,88,289
40,89,310
40,90,319
40,91,290
40,92,314
40,93,310
40,94,302
40,95,308
40,96,307
40,97,321
40,98,297
40,99,314
40,100,306
41,1,329
41,2,306
41,3,339
41,4,306
41,5,313
41,6,296
41,7,307
41,8,310
41,9,319
41,10,309
41,11,314
41,12,324
41,13,326
41,14,333
41,15,308
41,16,315
41,17,309
41,18,316
41,19,291
41,20,318
41,21,319
41,22,338
41,23,316
41,24,309
41,25,299
41,26,301
41,27,316
41,28,306
41,29,295
41,30,314
41,31,312
41,32,299
41,33,306
41,34,315
41,35,322
41,36,313
41,37,309
41,38,331
41,39,314
41,40,302
41,41,299
41,42,320
41,43,311
41,44,314
41,45,305
41,46,294
41,47,316
41,48,310
41,49,318
41,50,307
41,51,309
41,52,325
41,53,300
41,54,306
41,55,326
41,56,323
41,57,326
41,58,315
41,59,306
41,60,313
41,61,306
41,62,322
41,63,299
41,64,298
41,65,307
41,66,296
41,67,305
41,68,292
41,69,315
41,70,310
41,71,319
41,72,330
41,73,305
41,74,317
41,75,305
41,76,301
41,77,301
41,78,303
41,79,331
41,80,300
41,81,296
41,82,319
41,83,326
41,84,317
41,85,328
41,86,303
41,87,318
41,88,319
41,89,318
41,90,304
41,91,295
41,92,298
41,93,316
41,94,303
41,95,297
41,96,308
41,97,326
41,98,319
41,99,305
41,100,313
42,1,295
42,2,301
42,3,322
42,4,306
42,5,290
42,6,295
42,7,317
42,8,293
42,9,313
42,10,317
42,11,339
42,12,330
42,13,322
42,14,315
42,15,322
42,16,301
42,17,317
42,18,308
42,19,316
42,20,316
42,21,308
42,22,315
42,23,312
42,24,309
42,25,320
42,26,320
42,27,320
42,28,304
42,29,305
42,30,323
42,31,334
42,32,305
42,33,325
42,34,323
42,35,327
42,36,328
42,37,317
42,38,297
42,39,316
42,40,323
42,41,313
42,42,308
42,43,308
42,44,310
42,45,313
42,46,310
42,47,320
42,48,308
42,49,303
42,50,310
42,51,320
42,52,308
42,53,303
42,54,300
42,55,326
42,56,299
42,57,311
42,58,321
42,59,316
42,60,305
42,61,309
42,62,312
42,63,334
42,64,305
42,65,309
42,66,319
42,67,322
42,68,325
42,69,301
42,70,312
42,71,315
42,72,306
42,73,299
42,74,320
42,75,317
42,76,307
42,77,304
42,78,312
42,79,323
42,80,308
42,81,312
42,82,316
42,83,315
42,84,315
42,85,302
42,86,307
42,87,295
42,88,300
42,89,318
42,90,316
42,91,325
42,92,303
42,93,310
42,94,318
42,95,325
42,96,319
42,97,302
42,98,299
42,99,306
42,100,315
43,1,314
43,2,317
43,3,311
43,4,302
43,5,305
43,6,319
43,7,297
43,8,323
43,9,329
43,10,315
43,11,301
43,12,295
43,13,319
43,14,306
43,15,305
43,16,310
43,17,303
43,18,303
43,19,302
43,20,308
43,21,328
43,22,302
43,23,299
43,24,316
43,25,307
43,26,314
43,27,309
43,28,326
43,29,302
43,30,310
43,31,327
43,32,311
43,33,309
43,34,331
43,35,304
43,36,297
43,37,295
43,38,320
43,39,310
43,40,324
43,41,324
43,42,307
43,43,324
43,44,315
43,45,332
43,46,309
43,47,302
43,48,303
43,49,300
43,50,305
43,51,329
43,52,311
43,53,315
43,54,324
43,55,318
43,56,318
43,57,304
43,58,300
43,59,310
43,60,330
43,61,316
43,62,302
43,63,313
43,64,312
43,65,305
43,66,308
43,67,307
43,68,306
43,69,308
43,70,308
43,71,307
43,72,319
43,73,305
43,74,309
43,75,310
43,76,303
43,77,297
43,78,324
43,79,300
43,80,319
43,81,306
43,82,302
43,83,304
43,84,313
43,85,295
43,86,316
43,87,312
43,88,321
43,89,306
43,90,312
43,91,312
43,92,303
43,93,305
43,94,321
43,95,318
43,96,303
43,97,340
43,98,307
43,99,325
43,100,310
44,1,289
44,2,325
44,3,315
44,4,305
44,5,321
44,6,308
44,7,305
44,8,319
44,9,313
44,10,309
44,11,291
44,12,308
44,13,316
44,14,309
44,15,304
44,16,306
44,17,307
44,18,321
44,19,294
44,20,332
44,21,320
44,22,301
44,23,313
44,24,323
44,25,312
44,26,312
44,27,306
44,28,324
44,29,301
44,30,328
44,31,306
44,32,320
44,33,323
44,34,312
44,35,324
44,36,319
44,37,326
44,38,298
44,39,310
44,40,285
44,41,321
44,42,308
44,43,297
44,44,314
44,45,295
44,46,303
44,47,315
44,48,308
44,49,327
44,50,310
44,51,306
44,52,312
44,53,322
44,54,329
44,55,314
44,56,304
44,57,307
44,58,309
44,59,324
44,60,302
44,61,307
44,62,302
44,63,300
44,64,321
44,65,304
44,66,315
44,67,309
44,68,316
44,69,299
44,70,293
44,71,309
44,72,327
44,73,299
44,74,314
44,75,318
44,76,307
44,77,301
44,78,305
44,79,326
44,80,311
44,81,314
44,82,306
44,83,293
44,84,307
44,85,312
44,86,310
44,87,311
44,88,307
44,89,310
44,90,327
44,91,321
44,92,312
44,93,297
44,94,307
44,95,306
44,96,306
44,97,308
44,98,323
44,99,304
44,100,302
45,1,328
45,2,312
45,3,306
45,4,311
45,5,322
45,6,321
45,7,309
45,8,304
45,9,298
45,10,311
45,11,317
45,12,308
45,13,312
45,14,312
45,15,329
45,16,298
45,17,316
45,18,310
45,19,307
45,20,312
45,21,322
45,22,325
45,23,323
45,24,307
45,25,290
45,26,297
45,27,307
45,28,309
45,29,327
45,30,297
45,31,300
45,32,326
45,33,304
45,34,311
45,35,302
45,36,301
45,37,316
45,38,297
45,39,307
45,40,305
45,41,310
45,42,321
45,43,331
45,44,319
45,45,323
45,46,309
45,47,309
45,48,314
45,49,304
45,50,306
45,51,306
45,52,330
45,53,303
45,54,296
45,55,317
45,56,304
45,57,285
45,58,303
45,59,300
45,60,304
45,61,311
45,62,307
45,63,307
45,64,305
45,65,303
45,66,309
45,67,298
45,68,324
45,69,305
45,70,320
45,71,321
45,72,307
45,73,316
45,74,332
45,75,307
45,76,309
45,77,307
45,78,307
45,79,308
45,80,316
45,81,311
45,82,319
45,83,299
45,84,307
45,85,315
45,86,306
45,87,303
45,88,317
45,89,317
45,90,320
45,91,307
45,92,310
45,93,331
45,94,324
45,95,311
45,96,304
45,97,315
45,98,305
45,99,308
45,100,300
46,1,323
46,2,305
46,3,299
46,4,314
46,5,307
46,6,294
46,7,308
46,8,298
46,9,311
46,10,312
46,11,324
46,12,320
46,13,317
46,14,308
46,15,299
46,16,309
46,17,296
46,18,299
46,19,299
46,20,305
46,21,322
46,22,318
46,23,328
46,24,301
46,25,308
46,26,304
46,27,315
46,28,301
46,29,296
46,30,313
46,31,327
46,32,317
46,33,317
46,34,317
46,35,300
46,36,310
46,37,315
46,38,326
46,39,312
46,40,305
46,41,302
46,42,304
46,43,323
46,44,304
46,45,299
46,46,313
46,47,299
46,48,298
46,49,310
46,50,318
46,51,306
46,52,312
46,53,306
46,54,321
46,55,306
46,56,320
46,57,320
46,58,326
46,59,305
46,60,303
46,61,314
46,62,295
46,63,310
46,64,312
46,65,318
46,66,306
46,67,308
46,68,305
46,69,310
46,70,296
46,71,308
46,72,309
46,73,315
46,74,318
46,75,312
46,76,305
46,77,301
46,78,313
46,79,285
46,80,306
46,81,318
46,82,311
46,83,305
46,84,305
46,85,309
46,86,319
46,87,305
46,88,324
46,89,306
46,90,320
46,91,331
46,92,313
46,93,308
46,94,290
46,95,317
46,96,312
46,97,314
46,98,308
46,99,317
46,100,329
47,1,319
47,2,341
47,3,321
47,4,302
47,5,324
47,6,308
47,7,304
47,8,335
47,9,312
47,10,326
47,11,318
47,12,296
47,13,328
47,14,301
47,15,300
47,16,315
47,17,319
47,18,313
47,19,325
47,20,297
47,21,313
47,22,309
47,23,303
47,24,295
47,25,297
47,26,311
47,27,318
47,28,305
47,29,314
47,30,308
47,31,326
47,32,305
47,33,299
47,34,311
47,35,302
47,36,296
47,37,302
47,38,311
47,39,309
47,40,305
47,41,304
47,42,313
47,43,319
47,44,308
47,45,338
47,46,325
47,47,329
47,48,320
47,49,310
47,50,320
47,51,309
47,52,293
47,53,305
